// Recovered symbol addresses (generated by tools/recover_symbols.py).
// Addresses inferred from matched-function relocations against retail;
// only cross-file-consistent symbols are listed. Do not hand-edit.
_gp = 0x007d2cf0; // type:gp
K_FldShadow_CreateRenderTexTask = 0x0019beb0; // type:func
FldShadow_CreateShadowMapTask = 0x0019d2a0; // type:func
K_Assert = 0x0019d3f0; // type:func
FUN_0019d3f0 = 0x0019d3f0; // type:func
K_Abort = 0x0019d400; // type:func
K_SceneDraw_CreateTasks = 0x0019f730; // type:func
K_Scene_001a0250 = 0x001a0250; // type:func
K_Scene_InitCharLight = 0x001a0a90; // type:func
K_Scene_InitNpcLight = 0x001a0ee0; // type:func
K_View_SetFov = 0x001a4580; // type:func
K_Misc_FindNextFreeResId = 0x001a5c50; // type:func
FUN_001a8910 = 0x001a8910; // type:func
K_FldFrame_IsPointInTriangle = 0x001aaad0; // type:func
K_FldFrame_CreateCtlTask = 0x001ad660; // type:func
K_FldFrame_CtlUpdateMdlMat = 0x001ad9e0; // type:func
K_FldFrame_CtlRotate = 0x001adff0; // type:func
K_Fldrc_RequestArchives = 0x001b0710; // type:func
K_Fldrc_RequestFldPac = 0x001b0870; // type:func
K_Fldrc_001b0a20 = 0x001b0a20; // type:func
K_Fldrc_Init = 0x001b10f0; // type:func
K_Fldrc_CreateFilterTask = 0x001b58b0; // type:func
K_Field_Get = 0x001b9120; // type:func
K_Field_SetShouldShutdown = 0x001ba880; // type:func
K_Field_GetMajorId = 0x001bab20; // type:func
K_Field_GetMinorId = 0x001bab30; // type:func
K_FldDungeon_CreateTask = 0x001bfbc0; // type:func
K_FldDungeon_GetCurrentFloor = 0x001bff20; // type:func
K_FldEvent_001cd650 = 0x001cd650; // type:func
K_FldFilter_Main = 0x001d4610; // type:func
K_Footstep_Update = 0x001da020; // type:func
FUN_001f1b00 = 0x001f1b00; // type:func
FUN_001f1b20 = 0x001f1b20; // type:func
FUN_001f1b40 = 0x001f1b40; // type:func
FUN_001f1b60 = 0x001f1b60; // type:func
FUN_001f1c20 = 0x001f1c20; // type:func
FUN_001f1f40 = 0x001f1f40; // type:func
bpRootCreateTasks = 0x001fd630; // type:func
FUN_001fdd20 = 0x001fdd20; // type:func
FUN_001fdd40 = 0x001fdd40; // type:func
FUN_001fecc0 = 0x001fecc0; // type:func
bpRoot001ff350 = 0x001ff350; // type:func
FUN_001ff3b0 = 0x001ff3b0; // type:func
bpTex0021c9f0 = 0x0021c9f0; // type:func
bpTexCreateTmxRaster = 0x0021ec40; // type:func
FUN_0025d760 = 0x0025d760; // type:func
gmRootCreateTask = 0x002664c0; // type:func
adminiChangeSeq = 0x0027c080; // type:func
btlGetUID = 0x0027cb80; // type:func
btlStart = 0x0027d1d0; // type:func
FUN_0027d380 = 0x0027d380; // type:func
btlGetTask = 0x0027d880; // type:func
btl0027d8b0 = 0x0027d8b0; // type:func
btlPacketFindFirstByActionUID = 0x0027e390; // type:func
btlPacketCount = 0x0027e410; // type:func
btlPacketCountById = 0x0027e470; // type:func
btlPacket0027e4d0 = 0x0027e4d0; // type:func
btlPacketCreate = 0x0027ec10; // type:func
btlPacketRegister = 0x0027ed20; // type:func
btlPacket0027edf0 = 0x0027edf0; // type:func
btlPacketUpdateList = 0x0027f160; // type:func
btlUnitSetFlags = 0x0027f770; // type:func
btlUnitClearFlags = 0x0027f790; // type:func
btlUnit0027f7c0 = 0x0027f7c0; // type:func
btlUnitGetSphereWorldCenter = 0x0027ffb0; // type:func
btlUnitIsMoving = 0x00281270; // type:func
btlUnitCreateMovePacket = 0x002819d0; // type:func
btlUnitCreateRotatePacket = 0x002822b0; // type:func
btlUnitCreateRotateTowardUnitPacket = 0x00282650; // type:func
btlUnit00282c60 = 0x00282c60; // type:func
btlUnitGetAnimFrame = 0x00283ba0; // type:func
btlUnitCreateAnimPacket = 0x00284200; // type:func
btlUnit00286320 = 0x00286320; // type:func
btlUnit00286540 = 0x00286540; // type:func
btlUnitDrawAll = 0x00287400; // type:func
FUN_00287490 = 0x00287490; // type:func
FUN_00287510 = 0x00287510; // type:func
FUN_00287b20 = 0x00287b20; // type:func
FUN_00287cf0 = 0x00287cf0; // type:func
btlAction002891e0 = 0x002891e0; // type:func
FUN_0028a200 = 0x0028a200; // type:func
btlActionUpdateAll = 0x00299fb0; // type:func
btlOrderAddAction = 0x0029a2c0; // type:func
FUN_0029a320 = 0x0029a320; // type:func
FUN_0029abe0 = 0x0029abe0; // type:func
FUN_0029ac70 = 0x0029ac70; // type:func
btlOrder0029ae40 = 0x0029ae40; // type:func
FUN_0029b040 = 0x0029b040; // type:func
btlOrderInit = 0x0029b090; // type:func
btlMainSetState = 0x0029de20; // type:func
btlMainUpdateState = 0x0029de80; // type:func
btlMainSetStateNon = 0x0029df40; // type:func
FUN_0029e3c0 = 0x0029e3c0; // type:func
btlMain0029e420 = 0x0029e420; // type:func
btlMain0029e4b0 = 0x0029e4b0; // type:func
btlCameraCreateSetStatePacket = 0x002a3b40; // type:func
btlCameraMain = 0x002a46e0; // type:func
btlCameraDebugDraw = 0x002a48f0; // type:func
btlCamera002a4a70 = 0x002a4a70; // type:func
btlFormation002b8c00 = 0x002b8c00; // type:data
btlFormation002b8d60 = 0x002b8d60; // type:func
btlFormation002b8dc0 = 0x002b8dc0; // type:data
btlFormation002b8f40 = 0x002b8f40; // type:func
btlEffectDrawAll = 0x002bb3a0; // type:func
btlFormation002bb760 = 0x002bb760; // type:func
FUN_002bbbc0 = 0x002bbbc0; // type:func
btlFormation002bf970 = 0x002bf970; // type:func
btlFormation002bf990 = 0x002bf990; // type:func
btlFormation002bf9a0 = 0x002bf9a0; // type:func
FUN_002bfc50 = 0x002bfc50; // type:func
FUN_002bff60 = 0x002bff60; // type:func
FUN_002c0880 = 0x002c0880; // type:func
FUN_002c08a0 = 0x002c08a0; // type:func
FUN_002c08c0 = 0x002c08c0; // type:func
FUN_002c0970 = 0x002c0970; // type:func
FUN_002c70d0 = 0x002c70d0; // type:func
FUN_002c7250 = 0x002c7250; // type:func
FUN_002c7280 = 0x002c7280; // type:func
btlTargetInit = 0x002d1570; // type:func
btlTargetReset = 0x002d15a0; // type:func
btl002d1ac0 = 0x002d1ac0; // type:func
btlTarget002d3d70 = 0x002d3d70; // type:func
FUN_002d7560 = 0x002d7560; // type:func
FUN_002dae30 = 0x002dae30; // type:func
FUN_002db740 = 0x002db740; // type:func
btlMsg002db8d0 = 0x002db8d0; // type:func
btlMsg002db960 = 0x002db960; // type:func
FUN_002dba60 = 0x002dba60; // type:func
FUN_002dc5e0 = 0x002dc5e0; // type:func
btlSound002dcbc0 = 0x002dcbc0; // type:func
btlSound002dcc40 = 0x002dcc40; // type:func
btlSound002dced0 = 0x002dced0; // type:func
FUN_002dcf10 = 0x002dcf10; // type:func
btlSound002dcf80 = 0x002dcf80; // type:func
btlVoice002e2a60 = 0x002e2a60; // type:data
btlVoice002e2be0 = 0x002e2be0; // type:func
btlVoice002e2f20 = 0x002e2f20; // type:func
btlVoice002e2f30 = 0x002e2f30; // type:func
FUN_002e4290 = 0x002e4290; // type:func
FUN_002e42c0 = 0x002e42c0; // type:func
FUN_002e4330 = 0x002e4330; // type:func
FUN_002e43a0 = 0x002e43a0; // type:data
btlBoss002f6e00 = 0x002f6e00; // type:func
btlBossGetCameraStateEntry = 0x002f8840; // type:func
btl002facc0 = 0x002facc0; // type:func
FUN_002fb690 = 0x002fb690; // type:func
btlFadeUpdate = 0x002fed10; // type:data
btlFadeCreateTask = 0x002ff260; // type:func
btlFade002ff2d0 = 0x002ff2d0; // type:func
datUnitCreatePc = 0x002ff340; // type:func
datUnitCreateEc = 0x002ff3e0; // type:func
datCalcRand = 0x002ffbc0; // type:func
datCalcGetLevel = 0x002ffcc0; // type:func
datCalcGetHp = 0x002ffd70; // type:func
datCalcGetSp = 0x002ffd80; // type:func
FUN_002ffd90 = 0x002ffd90; // type:func
FUN_003004f0 = 0x003004f0; // type:func
datCalcSetBadStatus = 0x003004f0; // type:func
datCalcGetBadStatusNoDown = 0x00300530; // type:func
datCalcClearBadStatus = 0x00300560; // type:func
datCalcChkBadStatus = 0x00300580; // type:func
FUN_00302d40 = 0x00302d40; // type:func
FUN_00308930 = 0x00308930; // type:func
datCalcIsDead = 0x0030b5a0; // type:func
datCalcIsLowHp = 0x0030b5e0; // type:func
datScript003112c0 = 0x003112c0; // type:func
mdlSearch = 0x00316910; // type:func
mdlCreateFromPath = 0x00316b40; // type:func
mdlCreateFromRmdMemory = 0x00316bd0; // type:func
mdlCreateAndResolvePath = 0x00316e00; // type:func
mdlStreamRead = 0x00316f70; // type:func
mdlClone = 0x00317450; // type:func
mdlDestroy = 0x003174e0; // type:func
mdlAnimSet = 0x003182d0; // type:func
mdlAnimGetId = 0x00318540; // type:func
mdlAnim00318770 = 0x00318770; // type:func
mdlAnimGetCurrentFrame = 0x00318990; // type:func
mdlAnimSetSpeed = 0x003189f0; // type:func
mdlTranslate = 0x00318a30; // type:func
mdlRotate = 0x00318a50; // type:func
mdlScale = 0x00318a90; // type:func
mdlGetMatrix = 0x00318b60; // type:func
mdlLookAtSetBlendRotFactor = 0x00319090; // type:func
mdlLookAtSetMaxAngles = 0x003190a0; // type:func
mdlLookAtSetTargetPosXYZ = 0x003190b0; // type:func
mdlLookAtDisableTarget = 0x00319190; // type:func
mdlLookAtSetFlags = 0x003191f0; // type:func
mdlLookAtGetFlags = 0x00319200; // type:func
mdlFile0031d530 = 0x0031d530; // type:func
kwlnSetDrawLayer = 0x00321120; // type:func
FUN_0034fd70 = 0x0034fd70; // type:func
effMiscRand = 0x00357fd0; // type:func
primQuad3D = 0x00358a30; // type:func
primAxisLine3D = 0x00359380; // type:func
primSphereLine3D = 0x00359b40; // type:func
primCylinderLine3D = 0x00359e50; // type:func
dds3InitProcess = 0x0035ad80; // type:func
dds3KillProcess = 0x0035adb0; // type:func
dds3ProcessExists = 0x0035add0; // type:func
dds3GetProcessTimer = 0x0035adf0; // type:func
dds3GetProcessWorkData = 0x0035ae10; // type:func
dds3SetProcessWorkData = 0x0035ae30; // type:func
scrCreateTask = 0x0035bd50; // type:func
scrTraceCode = 0x0035ebf0; // type:func
scrGetIntPara = 0x0035ed20; // type:func
scrGetFloatPara = 0x0035ee60; // type:func
scrGetStrPara = 0x0035efa0; // type:func
scrSetIntReturnVal = 0x0035f060; // type:func
scrSetFloatReturnVal = 0x0035f080; // type:func
scrGetLabelAddr = 0x0035f0a0; // type:func
scrSetPC = 0x0035f120; // type:func
scrGetCmdTimer = 0x0035f130; // type:func
scrGetCurrent = 0x0035f150; // type:func
btlLoadResource = 0x003951a0; // type:func
itfMesMngInitialize = 0x003a2d80; // type:func
itfMesMngDestroyHandle = 0x003a3060; // type:func
itfMesMngChangeWindowType = 0x003a4990; // type:func
FUN_003a4dd0 = 0x003a4dd0; // type:func
FUN_003b2cb0 = 0x003b2cb0; // type:func
resrcMngCreate = 0x003b4fc0; // type:func
resrcMngCreateRes = 0x003b50d0; // type:func
resrcMngGetListHead = 0x003b5430; // type:func
resrcMngGetRes = 0x003b54c0; // type:func
resrcMngGetTotalResInList = 0x003b5550; // type:func
MT_Scene_Load = 0x003b5760; // type:func
MT_Scene_TryLoadFinish = 0x003b5a10; // type:func
FUN_003b5ab0 = 0x003b5ab0; // type:func
MT_Scene_GetRes = 0x003b5d10; // type:func
MT_Scene_GetResListHead = 0x003b5d50; // type:func
MT_Scene_CreateResModelNpc = 0x003b6270; // type:func
FUN_003b7090 = 0x003b7090; // type:func
FUN_003bcc80 = 0x003bcc80; // type:func
FUN_003bceb0 = 0x003bceb0; // type:func
MT_SceneFunc_CreateTasks = 0x003bd0b0; // type:func
FUN_003c7610 = 0x003c7610; // type:func
FUN_003c7850 = 0x003c7850; // type:func
FUN_003c7b90 = 0x003c7b90; // type:func
RpRandomSeedMT = 0x00488c70; // type:func
RpRandomSeed = 0x00488dd0; // type:func
RpRandom = 0x00488f30; // type:func
_rpUserDataArrayAdd = 0x0048e890; // type:func
RpMaterialGetUserDataArrayCount = 0x0048ee80; // type:func
RpMaterialGetUserDataArray = 0x0048eed0; // type:func
RpUserDataArrayGetName = 0x0048ef10; // type:func
RpUserDataArrayGetFormat = 0x0048ef20; // type:func
RpUserDataArrayGetInt = 0x0048ef40; // type:func
FUN_004b1870 = 0x004b1870; // type:func
FUN_004b1a60 = 0x004b1a60; // type:func
FUN_004b1a70 = 0x004b1a70; // type:func
Rt2dMaestroDestroy = 0x004b4410; // type:func
RtQuatConvertFromMatrix = 0x004bdcb0; // type:func
RtQuatTransformVectors = 0x004be1e0; // type:func
FUN_004c2090 = 0x004c2090; // type:func
RwEngineGetMatrixTolerances = 0x004c2cc0; // type:func
RwMatrixOptimize = 0x004c2d20; // type:func
RwMatrixUpdate = 0x004c2f10; // type:func
RwMatrixRotate = 0x004c31b0; // type:func
RwMatrixScale = 0x004c33d0; // type:func
RwMatrixTranslate = 0x004c35d0; // type:func
RwV3dNormalize = 0x004c69f0; // type:func
RwV3dLength = 0x004c6ac0; // type:func
RwCameraEndUpdate = 0x004c9d00; // type:func
RwCameraBeginUpdate = 0x004c9d10; // type:func
RwCameraClear = 0x004c9e90; // type:func
RwCameraSetViewWindow = 0x004c9f90; // type:func
RwFrameGetLTM = 0x004cb2f0; // type:func
RwFrameTransform = 0x004cb7f0; // type:func
RwImageDestroy = 0x004cbeb0; // type:func
RwImageRead = 0x004ccac0; // type:func
RwRasterSetFromImage = 0x004cdce0; // type:func
RwRasterCreate = 0x004ce0f0; // type:func
RpSkyRenderStateSet = 0x004d7f60; // type:func
AddIntcHandler = 0x00502e40; // type:func
GetThreadId = 0x00503050; // type:func
EnableIntc = 0x00503ca8; // type:func
sceSifInitRpc = 0x005068a8; // type:func
sceSifInitIopHeap = 0x0050b598; // type:func
sceSifLoadModule = 0x0050c4e8; // type:func
sceSifSyncIop = 0x0050c9c8; // type:func
sceSifRebootIop = 0x0050ca18; // type:func
sceCdInit = 0x00510460; // type:func
sceCdDiskReady = 0x00510960; // type:func
sceCdMmode = 0x00511040; // type:func
sceMc2Init = 0x005130e8; // type:func
sceMc2CreateSocket = 0x00513368; // type:func
sceDbcInit = 0x0051c3b8; // type:func
memcpy = 0x00521250; // type:func
memset = 0x00521408; // type:func
printf = 0x005225a8; // type:func
sprintf = 0x00523ac8; // type:func
strcat = 0x00523e68; // type:func
strcmp = 0x00524128; // type:func
strcpy = 0x00524270; // type:func
vsprintf = 0x005288c8; // type:func
atanf = 0x0052e408; // type:func
tanf = 0x0052e930; // type:func
gBtlBossCameraStateEntries = 0x00699280; // type:data
gScrCmdTable = 0x007b92b0; // type:data
gAspectRatio = 0x007cad1c; // type:data
gRadToDegFactor2 = 0x007cadc0; // type:data
gUnk_007cadd0 = 0x007cadd0; // type:data
fGpffff80e4 = 0x007cadd4; // type:data
gPI = 0x007cae58; // type:data
gRadToDegFactor = 0x007caea8; // type:data
D_005c8858 = 0x007cb548; // type:data
gMtScene = 0x007cd540; // type:data
gFogEnabled = 0x007ce0d4; // type:data
gFogRed = 0x007ce0d8; // type:data
gFogGreen = 0x007ce0dc; // type:data
gFogBlue = 0x007ce0e0; // type:data
gFogAlpha = 0x007ce0e4; // type:data
DAT_007ce114 = 0x007ce114; // type:data
DAT_007ce12c = 0x007ce12c; // type:data
gFldBaseMdl = 0x007ce21c; // type:data
gDungeonTask = 0x007ce268; // type:data
gBtl = 0x007ce3ec; // type:data
gEncountTbl = 0x007ce4a8; // type:data
gBtlMessageBmd = 0x007ce4e0; // type:data
iGpffffba08 = 0x007ce6f8; // type:data
iGpffffba88 = 0x007ce778; // type:data
rpMaterialUserDataOffset = 0x007ce7e0; // type:data
rwMatrixTolerancesOffset = 0x007ce8d8; // type:data
rwV3dTransformPointOffset = 0x007ce910; // type:data
gPcs = 0x00833948; // type:data
gGlobalWork = 0x00836200; // type:data
gUnk_008668f0 = 0x008668f0; // type:data
gFldUnitsPc = 0x008717a0; // type:data
